álbum,música
 Transpiração Contínua Prolongada ,Tributo Ao Frango Da Malásia
 Transpiração Contínua Prolongada ,O Coro Vai Comê!
 Transpiração Contínua Prolongada ,Tudo O Que Ela Gosta De Escutar
 Transpiração Contínua Prolongada ,Sheik
 Transpiração Contínua Prolongada ,Hei Arreia...
 Transpiração Contínua Prolongada ,Gimme o Anel
 Transpiração Contínua Prolongada ,Molengol's Groove
 Transpiração Contínua Prolongada ,Aquela Paz
 Transpiração Contínua Prolongada ,Quinta-Feira
 Transpiração Contínua Prolongada ,Proibida Pra Mim (Grazon)
 Transpiração Contínua Prolongada ,Lombra
 Transpiração Contínua Prolongada ,Corra Vagabundo
 Transpiração Contínua Prolongada ,Falar Falar
 Transpiração Contínua Prolongada ,Festa
 Transpiração Contínua Prolongada ,Escalas Tropicais
 Transpiração Contínua Prolongada ,Charlie Brown Jr.
 Preço Curto... Prazo Longo ,Confisco
 Preço Curto... Prazo Longo ,Zóio de Lula
 Preço Curto... Prazo Longo ,Resolve O Meu Problema Aí
 Preço Curto... Prazo Longo ,Te Levar
 Preço Curto... Prazo Longo ,"O Que É Da Casa, É Da Casa"
 Preço Curto... Prazo Longo ,O Preço
 Preço Curto... Prazo Longo ,Não Deixe o Mar te Engolir
 Preço Curto... Prazo Longo ,Hoje De Noite
 Preço Curto... Prazo Longo ,Bons Aliados
 Preço Curto... Prazo Longo ,Puxa Carro
 Preço Curto... Prazo Longo ,União
 Preço Curto... Prazo Longo ,Aquele Velho Carteado E Algumas Manobrinhas
 Preço Curto... Prazo Longo ,333
 Preço Curto... Prazo Longo ,Mantenha A Dúvida
 Preço Curto... Prazo Longo ,Do Surf
 Preço Curto... Prazo Longo ,História Mal Escrita
 Preço Curto... Prazo Longo ,Chicanos (Skate nos Canos)
 Preço Curto... Prazo Longo ,A Grande Volta
 Preço Curto... Prazo Longo ,Cruzei Uma Doida
 Preço Curto... Prazo Longo ,12 + 1
 Preço Curto... Prazo Longo ,Cidade Grande
 Preço Curto... Prazo Longo ,Local
 Preço Curto... Prazo Longo ,Muito Antes De Você
 Preço Curto... Prazo Longo ,"Depois de Uma Bela Session, Um Belo Sofá, Pizza e Grafite"
 Preço Curto... Prazo Longo ,Deu Entrada Pra Subir
 Nadando Com Os Tubarões ,Rubão O Dono Do Mundo
 Nadando Com Os Tubarões ,Ralé
 Nadando Com Os Tubarões ,O Penetra
 Nadando Com Os Tubarões ,Tudo Mudar
 Nadando Com Os Tubarões ,Fichado
 Nadando Com Os Tubarões ,Ouviu-se Falar
 Nadando Com Os Tubarões ,Amor Pelas Ruas
 Nadando Com Os Tubarões ,Essa é Pra Quem Ficou Pra Trás
 Nadando Com Os Tubarões ,Transar No Escuro
 Nadando Com Os Tubarões ,Fundão
 Nadando Com Os Tubarões ,Talvez a Metade do Caminho
 Nadando Com Os Tubarões ,Pra Mais Tarde Fazermos A Cabeça
 Nadando Com Os Tubarões ,"No Desafio, Ibiraboys / a União Prevalece / Musica Incidental: A Bola do Mundo"
 Nadando Com Os Tubarões ,Trocando Uma Idéia Com Deus
 100% Charlie Brown Jr. - Abalando a Sua Fábrica ,Eu Protesto
 100% Charlie Brown Jr. - Abalando a Sua Fábrica ,Hoje Eu Acordei Feliz
 100% Charlie Brown Jr. - Abalando a Sua Fábrica ,Sino Dourado
 100% Charlie Brown Jr. - Abalando a Sua Fábrica ,Quebra-Mar
 100% Charlie Brown Jr. - Abalando a Sua Fábrica ,Lugar Ao Sol
 100% Charlie Brown Jr. - Abalando a Sua Fábrica ,Descubra O Que Há De Errado Com Você
 100% Charlie Brown Jr. - Abalando a Sua Fábrica ,Só Lazer
 100% Charlie Brown Jr. - Abalando a Sua Fábrica ,"Você Vai de Limusine, Eu Vou de Trem"
 100% Charlie Brown Jr. - Abalando a Sua Fábrica ,O Lado Certo Da Vida Errada
 100% Charlie Brown Jr. - Abalando a Sua Fábrica ,T.F.D.P.
 100% Charlie Brown Jr. - Abalando a Sua Fábrica ,Tudo Pro Alto
 100% Charlie Brown Jr. - Abalando a Sua Fábrica ,Como Tudo Deve Ser
 Bocas Ordinárias ,"Papo Reto (Prazer É Sexo, O Resto É Negócio)"
 Bocas Ordinárias ,Hoje Eu Só Procuro a Minha Paz
 Bocas Ordinárias ,Baader-Meinhof Blues
 Bocas Ordinárias ,Só Por Uma Noite
 Bocas Ordinárias ,My Mini Ramp
 Bocas Ordinárias ,"Bocas Ordinárias, Guerrilhas"
 Bocas Ordinárias ,Não Fure Os Olhos Da Verdade
 Bocas Ordinárias ,Sou Quem Eu Sou (O Que É Seu Também É Meu E O Que É Meu Não É Nosso)
 Bocas Ordinárias ,"Com Minha Loucura Faço Meu Dinheiro, Com Meu Dinheiro Faço Minhas Loucuras"
 Bocas Ordinárias ,Somos Poucos Mas Somos Loucos
 Bocas Ordinárias ,Com A Boca Amargando
 Bocas Ordinárias ,Tarja Preta
 Tamo Aí­ Na Atividade ,Malabarizando (Quem é de Fé Continua Com a Gente)
 Tamo Aí­ Na Atividade ,Champanhe e Água Benta
 Tamo Aí­ Na Atividade ,Tamo Aí na Atividade
 Tamo Aí­ Na Atividade ,"Eu Vim de Santos, Sou Charlie Brown"
 Tamo Aí­ Na Atividade ,So Far Away
 Tamo Aí­ Na Atividade ,Longe de Você
 Tamo Aí­ Na Atividade ,Di-SK8 Eu Vim
 Tamo Aí­ Na Atividade ,Di-SK8 Eu Vou
 Tamo Aí­ Na Atividade ,Vivendo Nesse Absurdo
 Tamo Aí­ Na Atividade ,Todos Iguais
 Tamo Aí­ Na Atividade ,Cheirando Cola
 Tamo Aí­ Na Atividade ,O Errado Que Deu Certo
 Tamo Aí­ Na Atividade ,Malokero SK8 Board
 Tamo Aí­ Na Atividade ,Indicados Para o Prêmio Nobel da Paz
 Tamo Aí­ Na Atividade ,Lixo e o Luxo
 Imunidade Musical ,Too Fast Live Too Young Too Die
 Imunidade Musical ,No Passo a Passo
 Imunidade Musical ,Lutar Pelo Que É Meu
 Imunidade Musical ,É Quente
 Imunidade Musical ,Onde Não Existe a Paz Não Existe o Amor
 Imunidade Musical ,Ela Vai Voltar (Todos os Defeitos de Uma Mulher Perfeita)
 Imunidade Musical ,O Mundo Explodiu Lá Fora
 Imunidade Musical ,Senhor do Tempo
 Imunidade Musical ,Liberdade Acima de Tudo
 Imunidade Musical ,Pra Não Dizer Que Não Falei Das Flores
 Imunidade Musical ,Abrir Seus Olhos
 Imunidade Musical ,Green Goés
